INFO:__main__:Namespace(model_name_or_path='/data1/home/lmy/.cache/modelscope/hub/models/LLM-Research/Meta-Llama-3-8B-Instruct/', dataset='hotpotqa', data_path='data/hotpotqa', fewshot=8, sample=1000, shuffle=False, generate_max_length=128, query_formulation='real_words', retrieve_keep_top_k=35, output_dir='result/hotpotqa_online_alpha1_parallel/shard_4', retriever='BM25', es_index_name='wiki', retrieve_topk=3, hallucination_threshold=1.0, check_real_words=True, use_counter=True, thres_abs=False, online_detection=True, config_path='config_hotpotqa_online.json', run_dir='result/hotpotqa_online_alpha1_parallel', shard_index=4, num_shards=8)
INFO:data:Loading HotpotQA from data/hotpotqa
doc2:of fashion company Mulberry. Her work for the brand includes a two-minute-long advertisement released in March that co-stars actor Freddie Fox and is directed by Ivana Bobic. Bonas has been called an """"It girl""."" Bonas was introduced to Prince Harry by Princess Eugenie in May 2012, and it was rumored that they would get married. On 30 April 2014, it was announced that the couple had parted amicably. In May 2018, she was a guest at Prince Harry's wedding to Meghan Markle. Cressida Bonas Cressida Curzon Bonas (born 18 February 1989) is an English actress and model. She is the
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 9
Current sentence length: 10
Current sentence length: 11
Current sentence length: 11
question The  youngest  daughter  of  Lady  Mary-Gaye  Curzon  stars  with  Douglas  Smith  and  Lucien  Laviscount    in  what   2017  film ?
ques_atten.shape: torch.Size([1, 21])
text_atten.shape: torch.Size([1, 49])
torch.Size([1])
doc0:Cressida Bonas Cressida Curzon Bonas (born 18 February 1989) is an English actress and model. She is the youngest daughter of Lady Mary-Gaye Curzon and entrepreneur Jeffrey Bonas, and a granddaughter of Edward Curzon, 6th Earl Howe. Cressida Curzon Bonas was born in Winchester, Hampshire, England, the daughter of 1960s ""It girl"" Lady Mary-Gaye Curzon, granddaughter of the 6th Earl Howe, and her fourth husband, Old Harrovian entrepreneur Jeffrey Bonas. The Bonas family, once grocers and butchers, also owned textile mills in Castle Gresley and Burton-on-Trent under the company name, ""Bonas Brothers""; it closed operations in the 1980s, having produced,
doc1:of fashion company Mulberry. Her work for the brand includes a two-minute-long advertisement released in March that co-stars actor Freddie Fox and is directed by Ivana Bobic. Bonas has been called an """"It girl""."" Bonas was introduced to Prince Harry by Princess Eugenie in May 2012, and it was rumored that they would get married. On 30 April 2014, it was announced that the couple had parted amicably. In May 2018, she was a guest at Prince Harry's wedding to Meghan Markle. Cressida Bonas Cressida Curzon Bonas (born 18 February 1989) is an English actress and model. She is the
doc2:The Bye Bye Man The Bye Bye Man is a 2017 American supernatural horror film directed by Stacy Title and written by Jonathan Penner, based on the chapter ""The Bridge to Body Island"" in Robert Damon Schneck's book ""The President's Vampire"". The film stars Douglas Smith, Lucien Laviscount, Cressida Bonas, Doug Jones, Carrie-Anne Moss, Faye Dunaway, and Jenna Kanell. Principal photography began on November 2, 2015, in Cleveland, Ohio. STXfilms released the film on January 13, 2017, and it grossed $26 million worldwide on a budget of $7.4 million. In 1969, a mass murder occurs in which a man kills
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 9
Current sentence length: 10
Current sentence length: 11
Current sentence length: 12
Current sentence length: 12
Current sentence length: 1
Current sentence length: 12
Current sentence length: 2
Current sentence length: 12
Current sentence length: 3
Current sentence length: 12
Current sentence length: 4
Current sentence length: 12
Current sentence length: 5
Current sentence length: 12
Current sentence length: 6
Current sentence length: 12
Current sentence length: 7
Current sentence length: 12
Current sentence length: 8
Current sentence length: 12
Current sentence length: 9
Current sentence length: 12
Current sentence length: 10
Current sentence length: 12
Current sentence length: 11
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 1
Current sentence length: 12
Current sentence length: 12
Current sentence length: 2
Current sentence length: 12
Current sentence length: 12
Current sentence length: 3
Current sentence length: 12
Current sentence length: 12
Current sentence length: 4
Current sentence length: 12
Current sentence length: 12
Current sentence length: 5
Current sentence length: 12
Current sentence length: 12
Current sentence length: 6
Current sentence length: 12
Current sentence length: 12
Current sentence length: 7
Current sentence length: 12
Current sentence length: 12
Current sentence length: 8
Current sentence length: 12
Current sentence length: 12
Current sentence length: 9
Current sentence length: 12
Current sentence length: 12
Current sentence length: 10
Current sentence length: 12
Current sentence length: 12
Current sentence length: 11
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 1
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 2
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 3
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 4
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 5
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 6
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 7
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 8
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 9
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 10
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 11
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 1
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 2
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 3
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 4
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 5
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 6
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 7
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 8
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 9
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 10
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 11
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 1
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 2
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 3
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 4
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 5
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 6
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 7
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 8
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 9
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 10
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 11
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 1
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 12
Current sentence length: 2
Current sentence length: 12
Current sentence length: 12
